Fecha/Hora (UTC),Local,Visitante,Pronostico,Jugada,Pts esperados,P(marcador exacto) %,P(Local) %,P(Empate) %,P(Visit) %
2026-06-13T19:00:00Z,Qatar,Switzerland,0-2,Segura,3.28,14,6,13,81
2026-06-13T22:00:00Z,Brazil,Morocco,1-0,Segura,2.64,14,57,26,17
2026-06-14T01:00:00Z,Haiti,Scotland,1-2,Segura,2.66,10,16,21,63
2026-06-14T04:00:00Z,Australia,Turkey,0-1,Segura,2.56,12,18,25,57
2026-06-14T17:00:00Z,Germany,Curaçao,3-0,Segura,3.62,13,94,4,2
2026-06-14T20:00:00Z,Netherlands,Japan,1-0,Segura,2.24,10,48,27,25
2026-06-14T23:00:00Z,Ivory Coast,Ecuador,0-1,Segura,2.05,13,26,34,40
2026-06-15T02:00:00Z,Sweden,Tunisia,1-0,Segura,2.40,13,51,27,22
2026-06-15T16:00:00Z,Spain,Cape Verde,2-0,Segura,3.55,14,89,7,3
2026-06-15T19:00:00Z,Belgium,Egypt,1-0,Segura,2.64,12,60,24,16
2026-06-15T22:00:00Z,Saudi Arabia,Uruguay,0-1,Segura,2.97,14,11,22,67
2026-06-16T01:00:00Z,Iran,New Zealand,1-0,Segura,2.53,15,52,28,20
2026-06-16T19:00:00Z,France,Senegal,1-0,Segura,2.87,13,66,22,13
2026-06-16T22:00:00Z,Iraq,Norway,0-2,Segura,3.34,15,6,13,81
2026-06-17T01:00:00Z,Argentina,Algeria,1-0,Segura,2.98,14,69,21,10
2026-06-17T04:00:00Z,Austria,Jordan,1-0,Segura,3.00,12,73,17,10
2026-06-17T17:00:00Z,Portugal,DR Congo,2-0,Segura,3.14,14,75,17,8
2026-06-17T20:00:00Z,England,Croatia,1-0,Segura,2.57,14,56,25,19
2026-06-17T23:00:00Z,Ghana,Panama,1-0,Segura,2.16,12,44,28,28
2026-06-18T02:00:00Z,Uzbekistan,Colombia,0-1,Segura,3.01,14,10,20,70
2026-06-18T16:00:00Z,Czech Republic,South Africa,1-0,Segura,2.46,12,54,25,21
2026-06-18T19:00:00Z,Switzerland,Bosnia & Herzegovina,1-0,Segura,2.74,13,60,23,16
2026-06-18T22:00:00Z,Canada,Qatar,2-0,Segura,3.13,15,74,17,9
2026-06-19T01:00:00Z,Mexico,South Korea,1-0,Segura,2.38,14,49,28,23
